yr,mon,qrtr,mark_cat,live_fish,port_complex,gear_grp,sample_ct
2002,8,3,667,N,OSB,HKL,2
2002,1,1,679,Y,OSB,HKL,1
2002,5,2,679,Y,OSB,HKL,2
2002,3,1,957,Y,OSB,HKL,1
2002,2,1,254,N,OSF,TWL,2
2002,4,2,254,N,OSF,TWL,1
2002,5,2,254,N,OSF,TWL,3
2002,7,3,254,N,OSF,TWL,1
2002,10,4,267,N,OSF,TWL,1
2002,2,1,270,N,OSF,TWL,1
2002,2,1,663,N,OSF,TWL,1
2002,5,2,678,N,OSF,TWL,1
2002,7,3,678,N,OSF,TWL,1
2002,10,4,678,N,OSF,TWL,1
2002,2,1,679,N,OSF,TWL,1
2002,10,4,679,N,OSF,TWL,2
2002,10,4,957,N,OSF,TWL,2
2002,3,1,961,N,OSF,TWL,1
2002,2,1,973,Y,OSF,HKL,1
2003,4,2,245,N,BRG,TWL,1
2003,9,3,247,N,BRG,HKL,1
2003,6,2,249,Y,BRG,HKL,1
2003,9,3,249,Y,BRG,HKL,1
2003,10,4,249,Y,BRG,HKL,1
2003,9,3,251,Y,BRG,HKL,7
2003,10,4,251,Y,BRG,HKL,1
2003,11,4,251,Y,BRG,HKL,2
2003,12,4,251,Y,BRG,HKL,1
2003,10,4,252,Y,BRG,HKL,1
2003,9,3,254,N,BRG,HKL,1
2003,6,2,257,N,BRG,TWL,1
2003,9,3,257,N,BRG,HKL,1
2003,9,3,258,Y,BRG,HKL,2
2003,10,4,258,Y,BRG,HKL,1
2003,11,4,258,Y,BRG,HKL,2
2003,12,4,258,Y,BRG,HKL,1
2003,9,3,259,N,BRG,HKL,1
2003,9,3,263,Y,BRG,HKL,3
2003,10,4,263,Y,BRG,HKL,2
2003,11,4,263,Y,BRG,HKL,1
2003,12,4,263,Y,BRG,HKL,1
2003,5,2,269,N,BRG,TWL,1
2003,9,3,270,N,BRG,HKL,1
2003,11,4,652,Y,BRG,HKL,1
2003,10,4,665,Y,BRG,HKL,1
2003,5,2,667,N,BRG,TWL,1
2003,9,3,675,N,BRG,HKL,1
2003,4,2,678,N,BRG,TWL,1
2003,6,2,678,N,BRG,TWL,2
2003,7,3,678,N,BRG,TWL,3
2003,8,3,678,N,BRG,TWL,1
2003,9,3,678,N,BRG,TWL,3
2003,10,4,678,N,BRG,TWL,2
2003,6,2,679,N,BRG,TWL,2
2003,7,3,679,N,BRG,TWL,3
2003,8,3,679,N,BRG,TWL,1
2003,9,3,679,N,BRG,TWL,4
2003,10,4,679,N,BRG,TWL,5
2003,5,2,961,N,BRG,TWL,1
2003,9,3,961,N,BRG,TWL,4
2003,11,4,961,N,BRG,TWL,1
2003,9,3,975,N,BRG,TWL,1
2003,3,1,247,N,CRS,TWL,2
2003,9,3,249,N,CRS,HKL,1
2003,9,3,249,Y,CRS,HKL,2
2003,5,2,252,N,CRS,HKL,1
2003,8,3,252,Y,CRS,HKL,1
2003,9,3,252,Y,CRS,HKL,2
2003,6,2,257,N,CRS,TWL,1
2003,9,3,257,N,CRS,TWL,2
2003,9,3,259,Y,CRS,HKL,1
2003,8,3,269,N,CRS,TWL,1
2003,5,2,665,N,CRS,HKL,1
2003,4,2,678,N,CRS,TWL,2
2003,5,2,678,N,CRS,TWL,1
2003,6,2,678,N,CRS,TWL,2
2003,8,3,678,N,CRS,TWL,1
2003,3,1,679,N,CRS,TWL,2
2003,5,2,679,N,CRS,TWL,3
2003,6,2,679,N,CRS,TWL,2
2003,8,3,679,N,CRS,TWL,1
2003,10,4,679,N,CRS,TWL,1
2003,3,1,973,N,CRS,TWL,1
2003,4,2,975,N,CRS,TWL,2
2003,8,3,975,N,CRS,TWL,4
2003,9,3,975,N,CRS,TWL,2
2003,4,2,247,N,ERK,TWL,2
2003,4,2,254,N,ERK,MDT,1
2003,5,2,254,N,ERK,MDT,2
2003,8,3,254,N,ERK,TWL,1
2003,9,3,257,N,ERK,TWL,1
2003,1,1,259,N,ERK,TWL,1
2003,4,2,259,N,ERK,TWL,1
2003,4,2,262,N,ERK,TWL,1
2003,5,2,269,N,ERK,MDT,1
2003,5,2,678,N,ERK,TWL,1
2003,1,1,679,N,ERK,TWL,1
2003,2,1,679,N,ERK,TWL,2
2003,3,1,679,N,ERK,TWL,2
2003,5,2,679,N,ERK,TWL,2
2003,8,3,679,N,ERK,TWL,2
2003,9,3,679,N,ERK,TWL,1
2003,11,4,679,N,ERK,TWL,1
2003,3,1,975,N,ERK,HKL,1
2003,6,2,975,N,ERK,TWL,2
2003,7,3,975,N,ERK,HKL,1
2003,7,3,975,N,ERK,TWL,2
2003,8,3,975,N,ERK,HKL,1
2003,9,3,975,N,ERK,HKL,1
2003,10,4,975,N,ERK,TWL,3
2003,8,3,247,N,MNT,TWL,1
2003,4,2,249,N,MNT,TWL,1
2003,8,3,249,N,MNT,TWL,1
2003,1,1,251,Y,MNT,HKL,1
2003,6,2,251,Y,MNT,FPT,1
2003,6,2,251,Y,MNT,HKL,1
2003,8,3,251,Y,MNT,HKL,1
2003,5,2,254,N,MNT,TWL,1
2003,6,2,254,N,MNT,TWL,1
2003,7,3,254,N,MNT,TWL,1
2003,10,4,254,N,MNT,TWL,1
2003,5,2,255,N,MNT,TWL,1
2003,1,1,257,N,MNT,TWL,1
2003,3,1,257,N,MNT,TWL,1
2003,10,4,257,N,MNT,TWL,1
2003,5,2,259,N,MNT,HKL,1
2003,1,1,263,Y,MNT,HKL,1
2003,6,2,263,N,MNT,FPT,1
2003,6,2,263,Y,MNT,FPT,1
2003,7,3,263,Y,MNT,HKL,1
2003,8,3,263,Y,MNT,HKL,1
2003,1,1,267,Y,MNT,HKL,1
2003,2,1,269,N,MNT,TWL,1
2003,8,3,269,N,MNT,TWL,1
2003,6,2,652,Y,MNT,HKL,1
2003,8,3,652,Y,MNT,HKL,1
2003,6,2,655,N,MNT,TWL,1
2003,8,3,655,N,MNT,TWL,2
2003,6,2,659,Y,MNT,FPT,1
2003,4,2,661,N,MNT,TWL,1
2003,8,3,661,N,MNT,TWL,1
2003,1,1,663,N,MNT,TWL,2
2003,4,2,663,N,MNT,TWL,1
2003,9,3,663,N,MNT,TWL,1
2003,1,1,665,Y,MNT,HKL,1
2003,1,1,667,N,MNT,HKL,1
2003,3,1,667,N,MNT,TWL,1
2003,6,2,667,N,MNT,HKL,1
2003,8,3,667,N,MNT,HKL,2
2003,9,3,667,N,MNT,HKL,2
2003,10,4,667,N,MNT,TWL,1
2003,11,4,667,N,MNT,HKL,1
2003,12,4,667,N,MNT,HKL,1
2003,1,1,678,Y,MNT,HKL,1
2003,1,1,678,N,MNT,TWL,2
2003,2,1,678,N,MNT,TWL,1
2003,3,1,678,Y,MNT,HKL,1
2003,3,1,678,N,MNT,TWL,1
2003,4,2,678,N,MNT,TWL,1
2003,5,2,678,N,MNT,TWL,3
2003,5,2,678,Y,MNT,TWL,2
2003,6,2,678,N,MNT,TWL,1
2003,6,2,678,Y,MNT,TWL,1
2003,7,3,678,N,MNT,HKL,1
2003,7,3,678,N,MNT,TWL,1
2003,8,3,678,N,MNT,TWL,1
2003,9,3,678,N,MNT,TWL,1
2003,10,4,678,N,MNT,TWL,1
2003,12,4,678,N,MNT,HKL,1
2003,12,4,678,Y,MNT,HKL,1
2003,12,4,678,N,MNT,TWL,2
2003,1,1,679,Y,MNT,HKL,1
2003,1,1,679,N,MNT,TWL,1
2003,2,1,679,N,MNT,TWL,3
2003,3,1,679,Y,MNT,HKL,1
2003,4,2,679,N,MNT,TWL,3
2003,5,2,679,Y,MNT,TWL,1
2003,6,2,679,Y,MNT,TWL,1
2003,7,3,679,Y,MNT,HKL,2
2003,7,3,679,N,MNT,TWL,1
2003,7,3,679,Y,MNT,TWL,2
2003,8,3,679,Y,MNT,HKL,2
2003,9,3,679,Y,MNT,HKL,1
2003,10,4,679,N,MNT,TWL,1
2003,11,4,679,Y,MNT,HKL,1
2003,11,4,679,N,MNT,TWL,2
2003,12,4,679,Y,MNT,HKL,4
2003,12,4,679,N,MNT,TWL,1
2003,1,1,961,N,MNT,TWL,4
2003,2,1,961,N,MNT,TWL,2
2003,3,1,961,N,MNT,TWL,1
2003,4,2,961,N,MNT,TWL,3
2003,7,3,961,N,MNT,TWL,2
2003,8,3,961,N,MNT,TWL,1
2003,9,3,961,N,MNT,HKL,1
2003,9,3,961,N,MNT,TWL,2
2003,10,4,961,N,MNT,TWL,3
2003,11,4,961,N,MNT,TWL,1
2003,12,4,961,N,MNT,HKL,1
2003,12,4,961,N,MNT,TWL,1
2003,2,1,975,N,MNT,TWL,3
2003,3,1,975,N,MNT,TWL,2
2003,4,2,975,N,MNT,TWL,4
2003,7,3,975,N,MNT,TWL,1
2003,8,3,975,N,MNT,TWL,1
2003,9,3,975,N,MNT,TWL,2
2003,10,4,975,N,MNT,TWL,1
2003,12,4,975,N,MNT,TWL,1
2003,1,1,249,Y,MRO,FPT,1
2003,1,1,249,Y,MRO,HKL,1
2003,2,1,249,Y,MRO,HKL,1
2003,6,2,249,Y,MRO,HKL,2
2003,8,3,249,Y,MRO,HKL,1
2003,1,1,251,Y,MRO,FPT,1
2003,1,1,251,Y,MRO,HKL,2
2003,2,1,251,Y,MRO,HKL,1
2003,5,2,251,Y,MRO,HKL,3
2003,8,3,251,Y,MRO,HKL,1
2003,9,3,251,Y,MRO,HKL,2
2003,11,4,251,Y,MRO,HKL,6
2003,1,1,257,N,MRO,HKL,1
2003,4,2,257,N,MRO,NET,1
2003,1,1,263,Y,MRO,FPT,1
2003,1,1,263,Y,MRO,HKL,1
2003,2,1,263,N,MRO,HKL,1
2003,2,1,263,Y,MRO,HKL,2
2003,5,2,263,Y,MRO,HKL,1
2003,6,2,263,Y,MRO,HKL,1
2003,8,3,263,Y,MRO,HKL,1
2003,11,4,263,N,MRO,HKL,1
2003,11,4,263,Y,MRO,HKL,3
2003,2,1,267,Y,MRO,HKL,1
2003,5,2,267,Y,MRO,HKL,2
2003,8,3,267,Y,MRO,HKL,2
2003,11,4,267,Y,MRO,HKL,2
2003,7,3,270,N,MRO,TWL,1
2003,12,4,270,N,MRO,TWL,1
2003,1,1,652,Y,MRO,HKL,2
2003,5,2,652,Y,MRO,FPT,1
2003,5,2,652,N,MRO,HKL,1
2003,6,2,652,Y,MRO,HKL,3
2003,8,3,652,Y,MRO,HKL,1
2003,9,3,652,Y,MRO,HKL,2
2003,11,4,652,Y,MRO,HKL,4
2003,5,2,655,Y,MRO,HKL,1
2003,6,2,655,Y,MRO,HKL,1
2003,8,3,655,Y,MRO,HKL,1
2003,2,1,658,Y,MRO,HKL,1
2003,6,2,658,Y,MRO,HKL,1
2003,8,3,658,Y,MRO,HKL,1
2003,11,4,658,Y,MRO,HKL,1
2003,1,1,659,Y,MRO,HKL,1
2003,5,2,659,Y,MRO,HKL,1
2003,1,1,663,N,MRO,TWL,2
2003,2,1,663,N,MRO,TWL,1
2003,4,2,663,N,MRO,NET,1
2003,6,2,665,N,MRO,HKL,1
2003,11,4,665,N,MRO,HKL,1
2003,1,1,667,N,MRO,HKL,2
2003,4,2,667,N,MRO,TWL,1
2003,6,2,667,N,MRO,TWL,1
2003,9,3,667,N,MRO,TWL,1
2003,12,4,667,N,MRO,TWL,1
2003,10,4,674,N,MRO,TWL,1
2003,1,1,678,N,MRO,TWL,1
2003,2,1,678,N,MRO,TWL,1
2003,4,2,678,N,MRO,TWL,1
2003,6,2,678,N,MRO,TWL,2
2003,7,3,678,N,MRO,TWL,1
2003,8,3,678,N,MRO,TWL,2
2003,10,4,678,N,MRO,TWL,1
2003,2,1,679,N,MRO,TWL,2
2003,3,1,679,N,MRO,TWL,1
2003,4,2,679,N,MRO,TWL,1
2003,6,2,679,N,MRO,TWL,1
2003,7,3,679,N,MRO,TWL,1
2003,8,3,679,N,MRO,TWL,2
2003,10,4,679,N,MRO,TWL,1
2003,11,4,679,N,MRO,TWL,1
2003,1,1,961,N,MRO,HKL,1
2003,1,1,961,N,MRO,TWL,2
2003,2,1,961,N,MRO,TWL,1
2003,4,2,961,N,MRO,TWL,1
2003,6,2,961,N,MRO,TWL,1
2003,8,3,961,N,MRO,TWL,1
2003,9,3,961,N,MRO,TWL,1
2003,10,4,961,N,MRO,TWL,2
2003,10,4,975,N,MRO,TWL,2
2003,12,4,975,N,MRO,TWL,1
2003,7,3,254,N,OLA,HKL,1
2003,1,1,262,N,OLA,HKL,1
2003,2,1,262,N,OLA,HKL,2
2003,4,2,262,N,OLA,HKL,3
2003,4,2,262,Y,OLA,HKL,1
2003,5,2,262,N,OLA,HKL,1
2003,6,2,262,N,OLA,HKL,2
2003,6,2,262,Y,OLA,HKL,1
2003,7,3,262,N,OLA,HKL,4
2003,8,3,262,N,OLA,HKL,1
2003,2,1,270,N,OLA,HKL,1
2003,7,3,270,N,OLA,HKL,1
2003,2,1,667,N,OLA,HKL,2
2003,4,2,667,N,OLA,HKL,1
2003,6,2,667,N,OLA,HKL,2
2003,7,3,667,N,OLA,HKL,3
2003,6,2,674,N,OLA,HKL,1
2003,7,3,674,N,OLA,HKL,1
2003,6,2,678,Y,OLA,HKL,1
2003,1,1,679,Y,OLA,HKL,2
2003,2,1,679,Y,OLA,HKL,2
2003,4,2,679,Y,OLA,HKL,1
2003,5,2,679,Y,OLA,HKL,2
2003,7,3,251,Y,OSB,HKL,1
2003,5,2,263,Y,OSB,HKL,1
2003,5,2,652,Y,OSB,HKL,2
2003,5,2,655,Y,OSB,HKL,1
2003,7,3,655,N,OSB,HKL,1
2003,7,3,655,Y,OSB,HKL,1
2003,7,3,658,Y,OSB,HKL,1
2003,5,2,659,Y,OSB,HKL,1
2003,6,2,678,N,OSB,HKL,1
2003,5,2,959,Y,OSB,HKL,1
2003,7,3,959,Y,OSB,HKL,1
2003,10,4,245,N,OSF,TWL,1
2003,4,2,250,N,OSF,TWL,1
2003,5,2,250,N,OSF,TWL,1
2003,9,3,253,N,OSF,TWL,1
2003,9,3,254,N,OSF,TWL,2
2003,10,4,254,N,OSF,TWL,4
2003,11,4,254,N,OSF,TWL,2
2003,9,3,255,N,OSF,TWL,1
2003,4,2,269,N,OSF,TWL,3
2003,9,3,654,N,OSF,TWL,1
2003,2,1,667,N,OSF,TWL,1
2003,9,3,672,N,OSF,TWL,1
2003,3,1,678,N,OSF,TWL,1
2003,5,2,678,N,OSF,TWL,1
2003,4,2,679,N,OSF,TWL,1
2003,5,2,679,N,OSF,TWL,1
2003,4,2,959,N,OSF,TWL,2
2003,5,2,959,N,OSF,TWL,1
2003,6,2,959,N,OSF,TWL,1
2003,4,2,961,N,OSF,TWL,3
2003,5,2,961,N,OSF,TWL,1
2003,10,4,961,N,OSF,TWL,1
2003,10,4,974,N,OSF,TWL,2
2003,11,4,974,N,OSF,TWL,1
2004,2,1,249,Y,BRG,HKL,5
2004,5,2,249,Y,BRG,HKL,2
2004,6,2,249,Y,BRG,HKL,1
2004,7,3,249,Y,BRG,HKL,1
2004,10,4,249,Y,BRG,HKL,5
2004,11,4,249,Y,BRG,HKL,3
2004,1,1,251,Y,BRG,HKL,1
2004,5,2,251,Y,BRG,HKL,4
2004,6,2,251,Y,BRG,HKL,3
2004,7,3,251,Y,BRG,HKL,3
2004,9,3,251,Y,BRG,HKL,2
2004,10,4,251,Y,BRG,HKL,6
2004,11,4,251,Y,BRG,HKL,2
2004,2,1,252,Y,BRG,HKL,2
2004,5,2,252,Y,BRG,HKL,2
2004,11,4,252,Y,BRG,HKL,2
2004,3,1,254,N,BRG,TWL,1
2004,7,3,254,N,BRG,TWL,3
2004,9,3,254,N,BRG,TWL,2
2004,5,2,257,N,BRG,TWL,1
2004,1,1,258,Y,BRG,HKL,2
2004,2,1,258,Y,BRG,HKL,5
2004,5,2,258,Y,BRG,HKL,3
2004,6,2,258,Y,BRG,HKL,1
2004,7,3,258,Y,BRG,HKL,6
2004,9,3,258,Y,BRG,HKL,3
2004,10,4,258,Y,BRG,HKL,5
2004,11,4,258,Y,BRG,HKL,4
2004,1,1,263,Y,BRG,HKL,2
2004,2,1,263,Y,BRG,HKL,6
2004,5,2,263,Y,BRG,HKL,4
2004,6,2,263,Y,BRG,HKL,1
2004,7,3,263,Y,BRG,HKL,3
2004,9,3,263,Y,BRG,HKL,2
2004,10,4,263,Y,BRG,HKL,5
2004,11,4,263,Y,BRG,HKL,4
2004,1,1,652,Y,BRG,HKL,1
2004,2,1,652,Y,BRG,HKL,1
2004,5,2,652,Y,BRG,HKL,2
2004,6,2,652,Y,BRG,HKL,2
2004,10,4,652,Y,BRG,HKL,1
2004,7,3,663,N,BRG,TWL,1
2004,8,3,663,N,BRG,TWL,1
2004,9,3,663,N,BRG,TWL,3
2004,2,1,665,Y,BRG,HKL,3
2004,10,4,665,Y,BRG,HKL,2
2004,11,4,665,Y,BRG,HKL,2
2004,3,1,667,N,BRG,TWL,1
2004,5,2,678,N,BRG,TWL,3
2004,6,2,678,N,BRG,TWL,1
2004,7,3,678,N,BRG,TWL,2
2004,5,2,679,N,BRG,TWL,3
2004,6,2,679,N,BRG,TWL,2
2004,7,3,679,N,BRG,TWL,1
2004,9,3,679,N,BRG,TWL,1
2004,10,4,679,N,BRG,TWL,1
2004,7,3,961,N,BRG,TWL,2
2004,10,4,961,N,BRG,TWL,1
2004,2,1,970,Y,BRG,HKL,1
2004,7,3,247,N,CRS,TWL,1
2004,9,3,247,N,CRS,TWL,1
2004,6,2,249,N,CRS,HKL,1
2004,8,3,249,N,CRS,HKL,1
2004,8,3,249,Y,CRS,HKL,1
2004,6,2,252,N,CRS,HKL,1
2004,7,3,252,Y,CRS,HKL,2
2004,8,3,252,N,CRS,HKL,1
2004,8,3,252,Y,CRS,HKL,2
2004,5,2,254,N,CRS,MDT,1
2004,2,1,257,N,CRS,TWL,2
2004,3,1,257,N,CRS,TWL,1
2004,4,2,257,N,CRS,TWL,1
2004,5,2,257,N,CRS,TWL,1
2004,7,3,257,N,CRS,TWL,1
2004,8,3,258,Y,CRS,HKL,1
2004,7,3,259,N,CRS,TWL,1
2004,6,2,655,Y,CRS,HKL,2
2004,8,3,655,Y,CRS,HKL,1
2004,3,1,678,N,CRS,TWL,1
2004,9,3,679,N,CRS,TWL,1
2004,6,2,970,N,CRS,HKL,1
2004,8,3,970,Y,CRS,HKL,1
2004,3,1,975,N,CRS,TWL,4
2004,9,3,975,N,CRS,TWL,1
2004,4,2,247,N,ERK,MDT,1
2004,4,2,254,N,ERK,MDT,6
2004,5,2,254,N,ERK,MDT,3
2004,7,3,254,N,ERK,TWL,1
2004,5,2,257,N,ERK,MDT,2
2004,7,3,257,N,ERK,TWL,1
2004,8,3,257,N,ERK,TWL,3
2004,6,2,259,N,ERK,TWL,1
2004,7,3,259,N,ERK,TWL,1
2004,8,3,259,N,ERK,TWL,1
2004,4,2,269,N,ERK,MDT,3
2004,5,2,269,N,ERK,MDT,4
2004,7,3,270,N,ERK,TWL,1
2004,7,3,271,N,ERK,TWL,1
2004,7,3,678,N,ERK,TWL,1
2004,8,3,973,N,ERK,TWL,1
2004,6,2,975,N,ERK,TWL,1
2004,9,3,975,N,ERK,TWL,3
2004,10,4,245,N,MNT,TWL,3
2004,4,2,247,N,MNT,TWL,1
2004,8,3,247,N,MNT,TWL,1
2004,10,4,247,N,MNT,TWL,1
2004,5,2,249,N,MNT,TWL,2
2004,5,2,249,Y,MNT,TWL,1
2004,6,2,249,Y,MNT,HKL,1
2004,8,3,249,N,MNT,HKL,1
2004,8,3,249,Y,MNT,HKL,1
2004,6,2,251,Y,MNT,HKL,1
2004,8,3,251,Y,MNT,HKL,1
2004,6,2,252,Y,MNT,HKL,1
2004,8,3,252,N,MNT,HKL,1
2004,7,3,253,N,MNT,NET,1
2004,8,3,253,N,MNT,TWL,2
2004,9,3,253,N,MNT,NET,1
2004,10,4,253,N,MNT,TWL,2
2004,11,4,253,N,MNT,TWL,2
2004,12,4,253,N,MNT,TWL,2
2004,2,1,254,N,MNT,TWL,1
2004,3,1,254,N,MNT,TWL,3
2004,4,2,254,N,MNT,TWL,2
2004,5,2,254,N,MNT,TWL,2
2004,6,2,254,N,MNT,TWL,1
2004,7,3,254,N,MNT,TWL,1
2004,8,3,254,N,MNT,TWL,2
2004,10,4,254,N,MNT,TWL,1
2004,11,4,254,N,MNT,TWL,1
2004,12,4,254,N,MNT,TWL,2
2004,6,2,255,N,MNT,TWL,1
2004,8,3,255,N,MNT,TWL,1
2004,10,4,255,N,MNT,TWL,1
2004,11,4,255,N,MNT,TWL,1
2004,3,1,257,N,MNT,TWL,1
2004,4,2,257,N,MNT,TWL,1
2004,8,3,257,N,MNT,TWL,1
2004,6,2,263,Y,MNT,HKL,1
2004,8,3,263,N,MNT,HKL,1
2004,5,2,265,N,MNT,TWL,1
2004,8,3,265,N,MNT,TWL,1
2004,3,1,269,N,MNT,TWL,1
2004,5,2,269,N,MNT,TWL,2
2004,8,3,269,N,MNT,TWL,1
2004,11,4,270,N,MNT,TWL,1
2004,8,3,653,N,MNT,TWL,1
2004,10,4,653,N,MNT,TWL,1
2004,11,4,654,N,MNT,TWL,1
2004,4,2,655,N,MNT,TWL,1
2004,5,2,655,N,MNT,TWL,1
2004,5,2,655,Y,MNT,TWL,1
2004,8,3,655,N,MNT,HKL,1
2004,8,3,655,Y,MNT,HKL,1
2004,5,2,657,N,MNT,TWL,1
2004,6,2,659,N,MNT,HKL,1
2004,6,2,659,Y,MNT,HKL,1
2004,8,3,659,Y,MNT,HKL,1
2004,10,4,661,N,MNT,TWL,1
2004,3,1,663,N,MNT,TWL,1
2004,8,3,663,N,MNT,TWL,1
2004,12,4,665,N,MNT,HKL,1
2004,2,1,667,N,MNT,HKL,1
2004,6,2,667,N,MNT,TWL,1
2004,8,3,667,N,MNT,TWL,1
2004,4,2,674,N,MNT,HKL,1
2004,8,3,674,N,MNT,TWL,1
2004,1,1,678,Y,MNT,HKL,1
2004,1,1,678,N,MNT,TWL,1
2004,1,1,678,Y,MNT,TWL,1
2004,2,1,678,N,MNT,HKL,2
2004,3,1,678,Y,MNT,HKL,1
2004,3,1,678,N,MNT,TWL,1
2004,5,2,678,N,MNT,TWL,2
2004,6,2,678,N,MNT,HKL,1
2004,6,2,678,N,MNT,TWL,1
2004,10,4,678,N,MNT,TWL,1
2004,10,4,678,Y,MNT,TWL,1
2004,12,4,678,N,MNT,HKL,1
2004,12,4,678,N,MNT,TWL,1
2004,1,1,679,Y,MNT,HKL,2
2004,2,1,679,Y,MNT,HKL,3
2004,3,1,679,Y,MNT,HKL,2
2004,3,1,679,N,MNT,TWL,1
2004,3,1,679,Y,MNT,TWL,2
2004,4,2,679,Y,MNT,HKL,3
2004,4,2,679,N,MNT,TWL,3
2004,5,2,679,Y,MNT,TWL,2
2004,6,2,679,Y,MNT,HKL,1
2004,7,3,679,Y,MNT,HKL,3
2004,8,3,679,Y,MNT,HKL,1
2004,9,3,679,Y,MNT,HKL,1
2004,9,3,679,N,MNT,TWL,1
2004,10,4,679,N,MNT,TWL,1
2004,10,4,679,Y,MNT,TWL,1
2004,12,4,679,N,MNT,TWL,1
2004,4,2,959,N,MNT,TWL,1
2004,12,4,960,N,MNT,TWL,1
2004,1,1,961,N,MNT,HKL,1
2004,2,1,961,N,MNT,TWL,1
2004,3,1,961,N,MNT,TWL,1
2004,4,2,961,N,MNT,TWL,2
2004,5,2,961,N,MNT,TWL,2
2004,6,2,961,N,MNT,HKL,1
2004,7,3,961,N,MNT,TWL,2
2004,8,3,961,N,MNT,TWL,1
2004,10,4,961,N,MNT,TWL,4
2004,11,4,961,N,MNT,TWL,1
2004,12,4,961,N,MNT,TWL,1
2004,3,1,974,N,MNT,TWL,1
2004,4,2,974,N,MNT,TWL,1
2004,5,2,974,N,MNT,TWL,1
2004,1,1,975,N,MNT,NET,1
2004,3,1,975,N,MNT,TWL,1
2004,4,2,975,N,MNT,TWL,2
2004,7,3,975,N,MNT,TWL,2
2004,9,3,975,N,MNT,TWL,1
2004,1,1,249,Y,MRO,HKL,2
2004,2,1,249,Y,MRO,HKL,2
2004,11,4,249,Y,MRO,HKL,1
2004,1,1,251,Y,MRO,HKL,3
2004,5,2,251,Y,MRO,HKL,1
2004,6,2,251,Y,MRO,FPT,1
2004,6,2,251,Y,MRO,HKL,1
2004,8,3,251,Y,MRO,HKL,1
2004,11,4,251,Y,MRO,HKL,2
2004,2,1,252,Y,MRO,HKL,2
2004,5,2,252,Y,MRO,FPT,1
2004,8,3,254,N,MRO,TWL,1
2004,3,1,257,N,MRO,TWL,1
2004,1,1,263,Y,MRO,HKL,1
2004,2,1,263,Y,MRO,HKL,5
2004,5,2,263,Y,MRO,FPT,1
2004,11,4,263,N,MRO,HKL,1
2004,11,4,263,Y,MRO,HKL,1
2004,1,1,267,Y,MRO,HKL,2
2004,2,1,267,N,MRO,HKL,1
2004,2,1,267,Y,MRO,HKL,3
2004,11,4,267,Y,MRO,HKL,1
2004,1,1,652,Y,MRO,HKL,2
2004,5,2,652,Y,MRO,HKL,1
2004,6,2,652,Y,MRO,HKL,1
2004,8,3,652,Y,MRO,HKL,3
2004,9,3,652,Y,MRO,HKL,1
2004,11,4,652,Y,MRO,HKL,1
2004,5,2,655,Y,MRO,FPT,1
2004,1,1,658,Y,MRO,HKL,2
2004,8,3,659,Y,MRO,HKL,1
2004,1,1,663,N,MRO,NET,1
2004,1,1,663,N,MRO,TWL,1
2004,2,1,665,Y,MRO,HKL,1
2004,5,2,665,Y,MRO,FPT,1
2004,1,1,667,N,MRO,NET,1
2004,4,2,667,N,MRO,TWL,1
2004,3,1,675,N,MRO,TWL,1
2004,1,1,678,N,MRO,TWL,2
2004,2,1,678,N,MRO,TWL,1
2004,4,2,678,N,MRO,TWL,1
2004,7,3,678,N,MRO,TWL,1
2004,8,3,678,N,MRO,TWL,1
2004,10,4,678,N,MRO,TWL,1
2004,11,4,678,N,MRO,TWL,1
2004,1,1,679,N,MRO,TWL,1
2004,2,1,679,N,MRO,TWL,2
2004,4,2,679,N,MRO,TWL,1
2004,7,3,679,N,MRO,TWL,1
2004,10,4,679,N,MRO,TWL,1
2004,11,4,679,N,MRO,TWL,1
2004,12,4,679,N,MRO,TWL,1
2004,5,2,959,Y,MRO,FPT,1
2004,5,2,959,N,MRO,HKL,1
2004,1,1,961,N,MRO,TWL,1
2004,4,2,961,N,MRO,TWL,2
2004,8,3,961,N,MRO,TWL,1
2004,4,2,975,N,MRO,TWL,1
2004,5,2,975,N,MRO,TWL,1
2004,6,2,975,N,MRO,TWL,1
2004,8,3,975,N,MRO,TWL,1
2004,5,2,263,Y,OSB,FPT,1
2004,10,4,245,N,OSF,TWL,1
2004,11,4,245,N,OSF,TWL,2
2004,7,3,253,N,OSF,TWL,1
2004,10,4,253,N,OSF,TWL,1
2004,11,4,253,N,OSF,TWL,3
2004,1,1,254,N,OSF,TWL,1
2004,2,1,254,N,OSF,TWL,1
2004,3,1,254,N,OSF,TWL,1
2004,7,3,254,N,OSF,TWL,2
2004,10,4,254,N,OSF,TWL,3
2004,11,4,254,N,OSF,TWL,3
2004,7,3,259,N,OSF,TWL,1
2004,1,1,270,N,OSF,TWL,1
2004,10,4,654,N,OSF,TWL,2
2004,11,4,654,N,OSF,TWL,3
2004,1,1,663,N,OSF,TWL,1
2004,2,1,663,N,OSF,TWL,2
2004,3,1,663,N,OSF,TWL,1
2004,4,2,663,N,OSF,TWL,1
2004,7,3,663,N,OSF,TWL,1
2004,11,4,668,N,OSF,TWL,1
2004,10,4,672,N,OSF,TWL,1
2004,11,4,672,N,OSF,TWL,3
2004,1,1,678,N,OSF,TWL,1
2004,2,1,678,N,OSF,TWL,1
2004,5,2,678,N,OSF,TWL,1
2004,8,3,678,N,OSF,TWL,2
2004,9,3,678,N,OSF,TWL,1
2004,12,4,678,N,OSF,TWL,1
